
  Kosh — Coordination Server (Bulletin Board)
  ============================================
  Listening on http://0.0.0.0:3099

  Next steps:
    1. Run: ngrok http 3099
    2. Copy the ngrok HTTPS URL
    3. Share it with Laptop 2 and Laptop 3 as COORD_URL

  Endpoints:
    POST   /set/:topic     { "value": "..." }   — post a value
    GET    /get/:topic?wait=1                  — fetch (long-poll)
    DELETE /clear                              — wipe all state
  [SET] onchain_pqc_approval_2_0_1  (1 chars)
  [WAIT] onchain_pqc_approval_2_0_2  (1 waiting)
  [SET] onchain_pqc_approval_2_0_2  (1 chars)
  [WAIT] onchain_pqc_approval_2_0_3  (1 waiting)
  [WAIT] onchain_pqc_approval_2_0_3  (2 waiting)
  [SET] onchain_pqc_approval_2_0_3  (1 chars)
  [WAIT] onchain_pqc_approval_finalized_2_0  (1 waiting)
  [WAIT] onchain_pqc_approval_finalized_2_0  (2 waiting)
  [SET] onchain_pqc_approval_finalized_2_0  (1 chars)
  [SET] mta_kg_2_1_2  (3135 chars)
  [WAIT] mta_kg_2_2_1  (1 waiting)
  [WAIT] mta_kg_2_3_1  (1 waiting)
  [SET] mta_kg_2_1_3  (3135 chars)
  [WAIT] mta_kg_2_1_2_r2  (1 waiting)
  [WAIT] mta_kg_2_1_3_r2  (1 waiting)
  [SET] mta_kg_2_2_1  (3135 chars)
  [WAIT] mta_kg_2_2_1_r2  (1 waiting)
  [WAIT] mta_kg_2_3_2  (1 waiting)
  [SET] mta_kg_2_2_3  (3135 chars)
  [SET] mta_kg_2_3_1  (3135 chars)
  [WAIT] mta_kg_2_3_1_r2  (1 waiting)
  [SET] mta_kg_2_1_2_r2  (1046 chars)
  [WAIT] mta_kg_2_2_3_r2  (1 waiting)
  [SET] mta_kg_2_2_1_r2  (1046 chars)
  [WAIT] mta_kx_2_1_2  (1 waiting)
  [SET] mta_kg_2_1_3_r2  (1046 chars)
  [SET] mta_kg_2_3_2  (3134 chars)
  [WAIT] mta_kx_2_1_3  (1 waiting)
  [WAIT] mta_kg_2_3_2_r2  (1 waiting)
  [SET] mta_kg_2_3_1_r2  (1046 chars)
  [SET] mta_kg_2_3_2_r2  (1046 chars)
  [SET] mta_kx_2_2_1  (3135 chars)
  [WAIT] mta_kx_2_3_2  (1 waiting)
  [SET] mta_kx_2_3_1  (3135 chars)
  [WAIT] mta_kx_2_2_1_r2  (1 waiting)
  [SET] mta_kx_2_3_2  (3134 chars)
  [SET] mta_kx_2_1_3  (3135 chars)
  [WAIT] mta_kx_2_3_1_r2  (1 waiting)
  [SET] mta_kg_2_2_3_r2  (1046 chars)
  [WAIT] mta_kx_2_3_2_r2  (1 waiting)
  [SET] mta_kx_2_1_3_r2  (1046 chars)
  [WAIT] mta_kx_2_2_3  (1 waiting)
  [SET] mta_kx_2_2_1_r2  (1046 chars)
  [SET] mta_kx_2_1_2  (3134 chars)
  [SET] mta_kx_2_3_2_r2  (1045 chars)
  [WAIT] mta_kx_2_1_2_r2  (1 waiting)
  [SET] mta_kx_2_2_3  (3135 chars)
  [SET] mta_kx_2_3_1_r2  (1046 chars)
  [SET] mta_kx_2_2_3_r2  (1046 chars)
  [SET] mta_kx_2_1_2_r2  (1046 chars)
  [SET] gamma_pt_2_3  (66 chars)
  [SET] delta_val_2_3  (64 chars)
  [WAIT] gamma_pt_2_1  (1 waiting)
  [SET] gamma_pt_2_1  (66 chars)
  [SET] gamma_pt_2_2  (66 chars)
  [SET] delta_val_2_1  (64 chars)
  [SET] delta_val_2_2  (64 chars)
  [WAIT] onchain_signing_started_2  (1 waiting)
  [WAIT] onchain_signing_started_2  (2 waiting)
  [SET] onchain_signing_started_2  (1 chars)
  [SET] onchain_delta_2_1  (4 chars)
  [WAIT] onchain_delta_2_2  (1 waiting)
  [SET] onchain_delta_2_2  (4 chars)
  [WAIT] onchain_delta_2_3  (1 waiting)
  [WAIT] onchain_delta_2_3  (2 waiting)
  [SET] onchain_delta_2_3  (4 chars)
  [SET] onchain_gamma_2_3  (4 chars)
  [WAIT] onchain_gamma_2_1  (1 waiting)
  [SET] onchain_gamma_2_1  (4 chars)
  [WAIT] onchain_gamma_2_2  (1 waiting)
  [WAIT] onchain_gamma_2_2  (2 waiting)
  [SET] onchain_gamma_2_2  (4 chars)
  [WAIT] onchain_r_done_2  (1 waiting)
  [WAIT] onchain_r_done_2  (2 waiting)
  [SET] onchain_r_done_2  (1 chars)
  [SET] onchain_commit_sig_2_1  (4 chars)
  [WAIT] onchain_commit_sig_2_2  (1 waiting)
  [SET] onchain_commit_sig_2_3  (4 chars)
  [WAIT] onchain_commit_sig_2_2  (2 waiting)
  [SET] onchain_commit_sig_2_2  (4 chars)
  [SET] onchain_reveal_sig_2_2  (4 chars)
  [WAIT] onchain_reveal_sig_2_1  (1 waiting)
  [SET] onchain_reveal_sig_2_1  (4 chars)
  [WAIT] onchain_reveal_sig_2_3  (1 waiting)
  [WAIT] onchain_reveal_sig_2_3  (2 waiting)
  [WAIT] onchain_reveal_sig_2_3  (3 waiting)
  [WAIT] onchain_reveal_sig_2_3  (4 waiting)
  [WAIT] onchain_reveal_sig_2_3  (5 waiting)
  [WAIT] onchain_reveal_sig_2_3  (6 waiting)
  [WAIT] onchain_reveal_sig_2_3  (7 waiting)
  [WAIT] onchain_reveal_sig_2_3  (8 waiting)
  [WAIT] onchain_reveal_sig_2_3  (9 waiting)
  [WAIT] onchain_reveal_sig_2_3  (10 waiting)
  [WAIT] onchain_reveal_sig_2_3  (11 waiting)
  [WAIT] onchain_reveal_sig_2_3  (12 waiting)
  [SET] onchain_reveal_sig_2_3  (4 chars)
